Id,Pred
1556,96853.3231381348
1557,112717.85774449691
1558,99002.61561503186
1559,92169.39321339445
1560,140982.97621594582
1561,128942.59694126375
1562,129931.09282352502
1563,126584.47182327515
1564,153605.56206361405
1565,160147.121262698
1566,229240.69285473585
1567,84199.08145941573
1568,225592.18194981
1569,134464.15756232108
1570,135748.6262631543
1571,133164.03233355546
1572,142631.86297691165
1573,248250.94562590544
1574,125766.27234905396
1575,219007.09668840462
1576,229129.07994743236
1577,186438.78226298915
1578,150823.90473585797
1579,153950.2885831819
1580,196258.8593695011
1581,142470.7689201969
1582,128773.26561772161
1583,325542.4618764414
1584,232900.9880479558
1585,139365.16068657482
1586,85310.43591759136
1587,105214.88976177448
1588,148796.99609726112
1589,107315.2998613279
1590,128874.34340750653
1591,102363.1226285132
1592,119329.57353483843
1593,127537.97079663868
1594,107083.97902399213
1595,119962.00616815661
1596,213375.59416131763
1597,170907.62988779516
1598,213616.07214122452
1599,174356.61567944865
1600,175385.57469092755
1601,85972.91769850733
1602,107769.5729819522
1603,103257.79046746313
1604,269953.7955907255
1605,267893.08549617726
1606,182872.18576397022
1607,163582.47813899352
1608,217041.93587578446
1609,197260.89835096447
1610,163952.17271327297
1611,150688.76687071112
1612,175913.5384650071
1613,169517.47052740143
1614,120261.21183071057
1615,92273.85442467817
1616,86126.12906868101
1617,92540.504210226
1618,123182.0399300922
1619,145763.1865118184
1620,151764.6051124426
1621,150226.65549839975
1622,146942.02291584085
1623,293538.80447683827
1624,219928.50406971885
1625,124785.74053857934
1626,169999.9978758638
1627,188810.4326168293
1628,296817.5048495478
1629,180254.58052954118
1630,308489.19377618894
1631,197976.08390575266
1632,224421.94999462643
1633,176613.79479819557
1634,179818.91053247487
1635,181291.80493330193
1636,164001.67300888564
1637,187424.51372280152
1638,222467.0631022846
1639,182621.57678310995
1640,246580.305416676
1641,176081.80791760827
1642,225735.37858695007
1643,230730.61804769625
1644,226265.8978616728
1645,182243.68557767067
1646,156241.29341325862
1647,174222.4966906518
1648,130453.61203140239
1649,135092.22810241312
1650,125232.03004511862
1651,125043.77021119687
1652,96544.3076871775
1653,95813.4433313852
1654,149804.8902566212
1655,149414.73093881176
1656,146853.74379855205
1657,148951.7541166918
1658,146130.1626162699
1659,135332.2677563497
1660,147687.54977507307
1661,414863.0789707689
1662,417680.75155207474
1663,382907.4790482496
1664,452004.92159845954
1665,330849.4109046921
1666,339300.33008840936
1667,350762.04570724134
1668,350024.12820437265
1669,299655.47866700747
1670,361714.33060160297
1671,275394.5050879288
1672,406155.07456458925
1673,295711.35453014454
1674,253818.80224087194
1675,194590.05956145568
1676,193834.46921014445
1677,225382.02569418956
1678,441358.3813496607
1679,381118.22025025456
1680,312217.170619131
1681,251359.26799686256
1682,313903.2475426601
1683,180619.60465694516
1684,183191.87766297578
1685,178902.90182746437
1686,169805.3423814344
1687,176669.55265348437
1688,188059.0900405503
1689,205505.74495284163
1690,193856.46771883135
1691,176034.16752606668
1692,257624.35448913593
1693,180545.45001094122
1694,182383.83199222115
1695,172233.12095644017
1696,296639.4836543183
1697,171313.4937763938
1698,333475.37746643176
1699,304996.37874143
1700,235467.07066732075
1701,267508.23888451135
1702,261740.80383868137
1703,265100.2776180322
1704,284725.292478188
1705,218544.39083880236
1706,377537.0149249211
1707,214794.87076213252
1708,210323.98344180963
1709,275084.34099189664
1710,213599.02713680782
1711,250529.14438013008
1712,246499.9431930418
1713,290161.0223198057
1714,217662.39024193512
1715,203268.79543389136
1716,190373.39689843197
1717,179473.68262839536
1718,136467.38453534702
1719,212408.68809511248
1720,239866.06939652798
1721,176587.04419610792
1722,127624.48498339813
1723,156649.5849370121
1724,217648.56045815826
1725,232586.32336858334
1726,187180.94179924362
1727,173227.12758691
1728,188353.07386823496
1729,166848.96138460725
1730,147988.60136956288
1731,131316.00287900196
1732,130508.99646700545
1733,120872.88561966078
1734,128356.99304186231
1735,130970.18761033563
1736,117573.59210406593
1737,284172.95029175177
1738,230154.846032925
1739,233610.22087209104
1740,202389.31338213728
1741,182183.8627741159
1742,175345.8745626422
1743,169910.40664527583
1744,278940.4688712196
1745,213396.09102662312
1746,196111.11808235475
1747,229824.5660786945
1748,211254.42380940242
1749,159068.2735833017
1750,141075.82440158067
1751,246734.57291036224
1752,119968.90671527227
1753,150486.94527906427
1754,187155.05317132376
1755,168336.9851983176
1756,129620.74921796359
1757,113660.82046194827
1758,145130.50398515066
1759,159513.84150235893
1760,163717.17121730227
1761,156616.97801107212
1762,158923.76856624187
1763,199138.29262002776
1764,123360.79640045801
1765,166988.36581228283
1766,170482.7155650873
1767,204983.92890107603
1768,140570.35794022694
1769,177409.16752674864
1770,143141.91675270427
1771,131262.39032931757
1772,140358.26636346566
1773,142723.79630831728
1774,140269.41154339028
1775,134163.738779995
1776,123470.5123361198
1777,115479.21617992126
1778,135283.2792260863
1779,117879.32208826426
1780,191476.03462109246
1781,131170.18875706565
1782,90761.67021117586
1783,133001.7094792984
1784,105367.27970393372
1785,125962.51192150588
1786,169804.4917610996
1787,170670.61142300031
1788,70017.03408498409
1789,116727.50468770659
1790,101958.95217274617
1791,160199.59350343773
1792,156597.8686239344
1793,152440.07998120034
1794,146893.83790791885
1795,139640.54469873593
1796,119653.95794682465
1797,115411.21130253558
1798,122579.201895141
1799,117486.81194579627
1800,120914.26870886263
1801,125713.4831893707
1802,141614.1692946013
1803,149560.60677293444
1804,142325.18788413162
1805,138204.05266273304
1806,119856.97110160514
1807,125693.5506538106
1808,124910.79187254435
1809,119681.32661021399
1810,138207.16896430333
1811,98370.42256330092
1812,107998.21948322916
1813,120258.98564056034
1814,106054.87438768662
1815,65558.55567868726
1816,101019.42931912515
1817,115237.782646823
1818,131624.96709338084
1819,117862.06627596158
1820,81177.18665370186
1821,118807.68579454244
1822,154585.8111665025
1823,66480.18176239979
1824,125695.01698665533
1825,138770.93957716247
1826,98198.49695084091
1827,111129.9641443942
1828,129940.22331811453
1829,113233.9901594576
1830,133067.52791618565
1831,140763.7514875499
1832,99899.33113977504
1833,126678.09352522307
1834,121511.80355911098
1835,132803.77031057279
1836,123275.50131093673
1837,102859.36697755044
1838,129142.73163895888
1839,96962.36581641316
1840,167402.64883572128
1841,149844.3669131625
1842,87446.1491361467
1843,138676.7278136817
1844,135803.76239433946
1845,145268.8057321542
1846,160491.96813276756
1847,157106.20659091932
1848,61281.410085908006
1849,115883.82361002844
1850,126627.28619035846
1851,155749.94754184596
1852,129597.99116515627
1853,129790.53016437292
1854,180341.4317576132
1855,164174.3417008447
1856,237048.4946344044
1857,157552.1103504802
1858,123305.7422390678
1859,118074.29217483658
1860,161706.2966158338
1861,117517.0992076259
1862,266193.5093872087
1863,237008.93792029974
1864,237008.93792029974
1865,337994.6573695002
1866,347314.0796705604
1867,244149.06858598592
1868,316288.75010350574
1869,205803.91810450307
1870,225500.92264698475
1871,248187.0936629946
1872,177646.1488643308
1873,230428.73124456318
1874,136666.66908329344
1875,202338.4963647557
1876,191545.45851478394
1877,224612.77987054936
1878,216331.10379985208
1879,131237.8934717988
1880,132779.8188045114
1881,244486.2894718987
1882,261118.10058914032
1883,200824.81190050356
1884,217377.29720039375
1885,254781.11643568188
1886,297232.41941249673
1887,208843.2286491055
1888,278612.4369143594
1889,178297.23318399943
1890,124929.290274065
1891,135985.9546419383
1892,107838.7334084194
1893,136655.94024439328
1894,129511.95513382432
1895,139842.11273164328
1896,128351.33497247122
1897,130024.50855094887
1898,123999.73408971577
1899,147849.077524608
1900,132248.6743808575
1901,169626.92098624134
1902,147615.76536466836
1903,190309.0878126325
1904,128055.35254501048
1905,182247.58895374247
1906,145201.37839162778
1907,197295.11964435913
1908,122431.66689551594
1909,142475.82494134878
1910,127207.91485900436
1911,200797.80522727006
1912,281533.04204945936
1913,146721.9848949779
1914,83123.056682386
1915,287272.1788585461
1916,78241.18564495824
1917,263174.2190124792
1918,142450.2456492851
1919,159439.3645515028
1920,168667.17011269354
1921,377571.3513848572
1922,300608.21997295483
1923,200707.91314306858
1924,227536.01249140623
1925,211226.16235102137
1926,380676.5253977018
1927,139491.49958422247
1928,162025.2834426243
1929,126278.83227722041
1930,128890.73401823235
1931,146375.01349880567
1932,152771.4814053767
1933,171090.75508079148
1934,182597.96132802384
1935,178804.75732505752
1936,186019.3582470376
1937,192753.22035894528
1938,172359.59859601632
1939,228702.24604324685
1940,191239.1860828459
1941,182553.82002710682
1942,202974.10992782356
1943,202420.85800844058
1944,338065.7462198449
1945,390138.7264377743
1946,153039.9875076038
1947,294466.4781840888
1948,166329.78350779205
1949,241908.72781597695
1950,176008.62005983767
1951,258684.54734970749
1952,231944.2916957418
1953,175688.91320472414
1954,204736.9228527376
1955,141636.02730026323
1956,253134.74955242596
1957,168272.76444860146
1958,333148.6217046089
1959,137238.81784320544
1960,123734.32736601346
1961,123515.88170312559
1962,94742.25175238472
1963,103590.17807727422
1964,110702.0243267096
1965,149028.88959183838
1966,143754.31473762364
1967,287256.5392517272
1968,410774.62933999824
1969,380698.3164882127
1970,434143.87033861486
1971,384719.59521931584
1972,355204.9170061003
1973,255043.72168024996
1974,317511.1267833436
1975,433291.6448976587
1976,277311.55556048866
1977,326889.65659363015
1978,352038.6819762716
1979,318315.5964973888
1980,199171.86564462914
1981,326559.1295430716
1982,219249.14946887005
1983,206206.04829620206
1984,176406.67567448106
1985,228269.87010196372
1986,212323.46827899318
1987,184440.4087979015
1988,179933.65810654603
1989,193646.9157722427
1990,210691.77218204073
1991,216794.98217751694
1992,205329.3864113158
1993,176601.9437307594
1994,237900.66218905765
1995,183747.43910740668
1996,254096.09878976183
1997,309028.413996712
1998,332422.3498465917
1999,249753.87268315646
2000,310474.6375445617
2001,275538.0719583689
2002,250958.70888469822
2003,249738.65267785595
2004,265344.6325776992
2005,230954.43153014887
2006,225390.56705033587
2007,258300.63686413737
2008,210195.11824178247
2009,193894.934077918
2010,202036.1469416777
2011,143706.80491930625
2012,184764.71525821986
2013,178674.72962520737
2014,192445.731181069
2015,206198.4543317381
2016,198525.66472367762
2017,196080.3532963107
2018,126835.91609861568
2019,135154.591878114
2020,115458.96439122183
2021,109651.9681063603
2022,173639.0687690356
2023,151305.7623453343
2024,228451.22928411613
2025,334792.7756026314
2026,173626.45028938923
2027,161302.14141788063
2028,175339.23677628028
2029,171736.09490776062
2030,276475.2544153373
2031,223991.53786795677
2032,240602.62192442932
2033,268983.1465388881
2034,170234.34166738513
2035,210637.13882399333
2036,196162.93099423163
2037,203535.6455501639
2038,252125.0228707734
2039,228649.92135295726
2040,247048.6656736784
2041,260309.13808645247
2042,195615.35751624222
2043,166710.88786440296
2044,179900.4419150087
2045,212758.82318982432
2046,141727.4163205386
2047,144614.11898958957
2048,137683.20809868534
2049,142717.19364838695
2050,174235.5861690527
2051,109584.32935466299
2052,131023.24479528541
2053,149366.21698499058
2054,92095.45175180503
2055,157372.56530744315
2056,134386.1696633789
2057,123306.87946441962
2058,215546.219725456
2059,138588.66761749092
2060,155492.13735072466
2061,183118.29587314214
2062,138505.79187778942
2063,126166.86151787954
2064,136748.04523739524
2065,123529.84509623137
2066,168195.39923023255
2067,129650.18866180998
2068,143124.0502350185
2069,93650.0827995897
2070,106415.86831046215
2071,98233.88436696435
2072,141457.83372340686
2073,147423.16386198523
2074,187322.59480762458
2075,151949.395368753
2076,121459.83011722365
2077,141267.77024212194
2078,127942.91602871753
2079,132676.57459712803
2080,122162.99907563125
2081,125328.26382134252
2082,126175.31535440964
2083,140699.8457747409
2084,107664.51406090922
2085,123496.94914542617
2086,121035.67075789925
2087,129075.63354244773
2088,103067.08546259065
2089,89120.88241213889
2090,129333.79227566639
2091,119884.51254100837
2092,126090.33993735976
2093,120421.84778538482
2094,125267.68109169314
2095,142512.71188067537
2096,88207.33998478792
2097,105872.22619767312
2098,138921.88395276305
2099,66890.37810221263
2100,104436.44632933667
2101,118946.07728587971
2102,127921.7621198452
2103,108693.39789574684
2104,125820.08731217288
2105,125968.79684180068
2106,83392.22880011583
2107,198581.18146381763
2108,118735.79294960591
2109,116672.57410486149
2110,130432.61888960496
2111,133642.34506213805
2112,135637.8493947354
2113,119525.42765375765
2114,116699.42603943648
2115,142870.77190663826
2116,121706.72643054785
2117,133363.19944810725
2118,119481.52004498123
2119,110671.47377531024
2120,109403.48202252024
2121,105983.29738863694
2122,104325.67546776649
2123,92076.52671917448
2124,152696.48875579832
2125,128727.44723848387
2126,155147.58610812662
2127,137420.27603128206
2128,124710.93478182974
2129,108988.92503951295
2130,134727.87035073768
2131,143889.56848106734
2132,116889.29264005163
2133,123338.78465436409
2134,113626.66895592344
2135,109263.99510492208
2136,85776.85508213595
2137,111750.65811910576
2138,145320.8375804935
2139,159337.7406125468
2140,143164.11515185118
2141,141774.58456069615
2142,136380.9795071332
2143,138115.58218312025
2144,134902.64316952947
2145,136796.83024181979
2146,163210.17274334395
2147,154808.39420155488
2148,141259.28147994005
2149,142328.64616336694
2150,218797.69529069393
2151,127789.64517779658
2152,168281.25489463712
2153,159346.7498794268
2154,107537.41527275411
2155,140794.45746487603
2156,235123.52959515128
2157,249351.07710240223
2158,223895.35923396662
2159,213709.68766798123
2160,182579.9030926257
2161,245291.8497369417
2162,414485.98754736315
2163,370721.84245460125
2164,257008.86965856433
2165,193711.5487114344
2166,147677.1794158469
2167,213828.54777604464
2168,214061.83311421637
2169,202895.55050271782
2170,222461.9096624684
2171,153410.9564880896
2172,143225.07516698033
2173,154238.67833505187
2174,239943.27682142222
2175,287462.18687670736
2176,318829.7712557184
2177,253072.0183490521
2178,224934.53963678575
2179,140867.6174594198
2180,202488.4142260045
2181,199781.3881941211
2182,234638.15073064386
2183,194310.3217387639
2184,133023.39185669372
2185,132331.67781125027
2186,143959.5831962217
2187,142745.28104586102
2188,151013.21905521856
2189,192868.69484928483
2190,91045.8002736542
2191,88769.9567775459
2192,95335.88605999292
2193,110069.93339730844
2194,103687.2886182593
2195,116546.16248086165
2196,100432.48471841116
2197,128964.10391571056
2198,146612.0679371698
2199,167729.35549927913
2200,136601.0614863012
2201,142702.39181492655
2202,195156.72624698296
2203,150792.27292043978
2204,173656.5471484089
2205,115130.85997539708
2206,119792.2511135756
2207,201641.01028640076
2208,259094.71967159596
2209,191482.53831472393
2210,122266.10359048628
2211,118294.59816190293
2212,117330.21561205272
2213,96247.76841381704
2214,128863.21020916938
2215,103514.84444925385
2216,132619.42237892546
2217,72739.65565567046
2218,89335.59410563375
2219,85731.02447795238
2220,99374.67377455988
2221,287272.1788585461
2222,245015.61031524147
2223,254527.82544232314
2224,228744.9987169313
2225,131950.6882526854
2226,196598.30890904905
2227,203877.22399710983
2228,256429.8835365161
2229,242436.5455731117
2230,163952.17271327297
2231,225964.20931613524
2232,186976.73955382992
2233,184889.4595598373
2234,240819.10670453028
2235,217850.50498310753
2236,281689.13220918924
2237,344521.6949527795
2238,192892.91975481017
2239,111557.95625100505
2240,155348.80246744413
2241,143047.27376947668
2242,121779.87568516252
2243,124305.70063534798
2244,101934.04372089011
2245,100083.76422107655
2246,146706.87900528358
2247,103938.29393093982
2248,124969.8871992643
2249,129984.50547209468
2250,138642.3493486236
2251,116704.98219808238
2252,176512.48391953186
2253,167100.93193268924
2254,186284.47000680582
2255,191768.221735123
2256,184108.08718123857
2257,191545.92869112705
2258,176353.5152593507
2259,179348.10670420795
2260,163251.2087660959
2261,171782.6343330009
2262,201477.14386839792
2263,334233.3640164693
2264,398217.8094537869
2265,165884.49498171877
2266,272628.6502774624
2267,357042.4032947954
2268,384206.1363240334
2269,156530.1027910555
2270,197396.32813608722
2271,226563.64183845778
2272,220507.3819445728
2273,164892.18211835524
2274,170023.10384962813
2275,167403.30066948754
2276,191633.29731613921
2277,168416.80699421244
2278,144364.32953180533
2279,126014.41130502899
2280,119663.38832674519
2281,178027.23927779094
2282,191027.51630050997
2283,97743.12858910981
2284,111967.7086665187
2285,142228.29186159017
2286,129057.54924808658
2287,363297.57330717857
2288,275543.0454213787
2289,387616.3568021282
2290,445950.0074008003
2291,330314.4796094904
2292,438027.9474003773
2293,458345.39773152303
2294,405934.40140942583
2295,445506.10539622075
2296,285207.08356153755
2297,313161.01745271095
2298,350635.35910922877
2299,356061.9514523873
2300,326147.54559665156
2301,301578.61554163875
2302,245605.15554643754
2303,234495.61074083234
2304,258460.61630506575
2305,186107.75748681717
2306,190413.13730994108
2307,195604.37835823116
2308,219721.94552238038
2309,264421.73495444265
2310,205086.60763512744
2311,197872.3768045232
2312,184041.25188109136
2313,181065.90429942342
2314,192420.3139144047
2315,173018.80890515697
2316,202225.24025765772
2317,187588.3633610417
2318,184565.7328556534
2319,182772.10548135822
2320,189329.50238230117
2321,257862.46019887508
2322,177562.277112466
2323,180119.17833048064
2324,181763.34459043745
2325,215422.74238481646
2326,181220.1023239905
2327,211167.2243506996
2328,219573.21622906046
2329,189440.7632724926
2330,184953.53129852284
2331,340725.5009266202
2332,323560.49581913906
2333,324853.8069678172
2334,259009.8729991591
2335,265579.5918698367
2336,302096.41198622575
2337,204699.18720232797
2338,277812.92301162914
2339,244962.470287192
2340,385157.6607981273
2341,214464.0847311691
2342,222115.31065272115
2343,215278.59792336734
2344,240494.42614142754
2345,233797.32863104096
2346,217959.15928760674
2347,212579.79383900765
2348,229801.97983874063
2349,174681.15369546184
2350,297327.57071284344
2351,255634.8622005751
2352,258977.5877406945
2353,231269.71277322114
2354,126721.28265120984
2355,150609.45732739157
2356,154479.0260267413
2357,197869.00609812874
2358,204798.51605377294
2359,135566.22777756857
2360,121320.0908059437
2361,137177.08099165373
2362,255748.87303352688
2363,147546.3253690366
2364,169890.53746878085
2365,215343.58227216624
2366,180820.93524394056
2367,219064.97454330977
2368,207507.89453360665
2369,211522.52876670702
2370,173296.10507742644
2371,175187.95609495413
2372,191868.2399571967
2373,246079.27084042365
2374,266616.96585384506
2375,248424.78937585087
2376,267166.5719686212
2377,299721.4350105794
2378,151329.76196623608
2379,170522.09936523455
2380,144823.03832628968
2381,165336.37996958793
2382,206821.3191456963
2383,211500.52724709365
2384,250964.6463201195
2385,161087.68816100335
2386,138803.8385150994
2387,134049.0119411117
2388,105467.64738084975
2389,131980.90907830122
2390,147946.85539236397
2391,137090.8728393816
2392,113795.17794916149
2393,163527.85773600344
2394,144945.02694901236
2395,177198.4834984861
2396,144487.12842739112
2397,209707.22937626284
2398,130789.07756085426
2399,65052.87157897963
2400,61463.700862908896
2401,119983.29744408984
2402,135602.9108451515
2403,135270.38933397795
2404,152040.40810677057
2405,158401.3785114961
2406,137778.6206814795
2407,129522.7233469906
2408,137595.51901841065
2409,130728.06292037903
2410,168081.95267285907
2411,123883.03933481433
2412,161845.02420956906
2413,136449.7349085305
2414,145312.44135827397
2415,130211.92043885619
2416,135431.90447817737
2417,126952.50039973504
2418,131083.0458458038
2419,129253.14056881318
2420,129213.13954006464
2421,144992.8677143178
2422,120854.78439044363
2423,119288.3883362379
2424,160760.10872842942
2425,169255.07571490525
2426,132745.5221846017
2427,139974.81169912414
2428,179064.50046239316
2429,115617.65154151544
2430,133490.92117342266
2431,113942.66342737422
2432,134470.02961273768
2433,140434.8483766796
2434,135544.44584818676
2435,151157.80420023008
2436,105829.03213873264
2437,109905.17965287543
2438,129716.78673413371
2439,110988.61450219074
2440,121359.06494025346
2441,106387.62636399487
2442,110090.56561616235
2443,119563.04605420318
2444,129959.3008626914
2445,88715.30458679803
2446,136908.27162056506
2447,194507.813364511
2448,138336.50932931382
2449,107020.42188762689
2450,138435.63782442268
2451,129010.20700231912
2452,191361.4026414847
2453,96264.77255353157
2454,127220.45352907531
2455,112790.7869982882
2456,125544.64169488168
2457,117707.10007130599
2458,117889.19547097523
2459,110430.45469235974
2460,142139.17373337765
2461,110961.29855635834
2462,123409.41727609326
2463,124122.30097938282
2464,143317.11104073105
2465,137054.41755989823
2466,112444.84293856416
2467,148066.48483596373
2468,82830.20594729108
2469,90708.91254406628
2470,158059.30932120752
2471,194522.2686717382
2472,161848.245703572
2473,120730.92287507303
2474,95079.58553703233
2475,223619.24063337245
2476,113839.66526405004
2477,137070.32305083648
2478,165310.41579204102
2479,122585.57795633748
2480,147100.24150169574
2481,132014.84783886792
2482,133912.79950337677
2483,117570.62221561429
2484,128635.87364010514
2485,130646.31319828195
2486,157095.03098658213
2487,164012.941299352
2488,151274.11585403356
2489,167023.5798186688
2490,155181.76587393286
2491,96971.73039468197
2492,177312.12048594563
2493,148324.89379601696
2494,150727.36946986392
2495,92068.28728008266
2496,223918.21634694267
2497,154232.9251200019
2498,108079.3062354013
2499,110284.94608881007
2500,126546.49211765747
2501,134388.7388090445
2502,147427.70237094932
2503,100205.40877441381
2504,186725.3051184501
2505,219667.85857217025
2506,235442.42584927403
2507,275160.3040214153
2508,260209.42577999813
2509,227094.82454861625
2510,217351.70331230463
2511,179058.5887392107
2512,214677.30013664337
2513,213175.20876542365
2514,237722.95967662358
2515,148266.1964133411
2516,176561.45116143857
2517,135946.55253254378
2518,147648.0549572157
2519,237293.84982116113
2520,208088.00584125804
2521,200282.98609744056
2522,224762.54961269503
2523,134017.50474041697
2524,139178.68818484954
2525,145629.23272197656
2526,137569.8487153855
2527,122108.38361241583
2528,124031.26552397085
2529,138244.73943719536
2530,125416.08959472291
2531,268628.4357473763
2532,217223.5198149415
2533,195386.77513602865
2534,245576.36184304705
2535,295378.6454690645
2536,223289.71435193304
2537,238861.37716820117
2538,189449.36754244237
2539,189661.64141562753
2540,185942.37058950824
2541,181304.2697790519
2542,176034.5999614305
2543,132375.35920057155
2544,121647.8811061665
2545,135827.54717919862
2546,132669.05050311185
2547,131225.30025431325
2548,135841.4771806945
2549,155405.2754895509
2550,366602.91709070036
2551,142199.96463529093
2552,121196.52495171332
2553,84676.66543611944
2554,116751.43475701394
2555,124217.78587353893
2556,99130.82743428188
2557,118373.99971515196
2558,129781.1602315936
2559,129436.2167224327
2560,134255.85616301672
2561,133551.39644078517
2562,124909.8234845712
2563,140858.66857931382
2564,178074.24176271615
2565,137770.31474393216
2566,146658.83288620197
2567,127122.68243972158
2568,177160.77679400594
2569,187727.21929678041
2570,121104.39343381753
2571,195606.99528061284
2572,158728.08286202495
2573,206808.20660894085
2574,245428.9977104185
2575,124473.89575257499
2576,121161.04318717084
2577,141193.96522773305
2578,102207.67081040143
2579,85732.57704733463
2580,114809.97947598164
2581,127836.57668255788
2582,128984.42541928902
2583,266223.26592553535
2584,174537.31840940812
2585,192707.49808533725
2586,222225.9906081636
2587,205405.7722873203
2588,139009.8359026107
2589,144537.06982017332
2590,214710.65261172567
2591,210005.35348763491
2592,214036.84524743637
2593,253676.59007995
2594,181784.42816767408
2595,198692.6151206123
2596,324638.2370408046
2597,177266.5450509979
2598,270969.88460509974
2599,326974.1213467084
2600,140251.38681862273
2601,150839.2555620257
2602,91134.88830319855
2603,93583.64469079844
2604,89005.77156680438
2605,90285.49607353329
2606,148881.39085084316
2607,189708.96850074086
2608,207664.68906081098
2609,156182.38322544016
2610,109518.35439720997
2611,129272.3838082827
2612,154193.83874031872
2613,137393.01968845233
2614,130412.46879817043
2615,149876.56851879886
2616,148477.86359631605
2617,182687.9048422936
2618,194946.26240094219
2619,209569.45942498863
2620,189148.8901064508
2621,188629.53918944276
2622,189982.3403957757
2623,256229.88304461265
2624,310536.692976329
2625,284338.606459455
2626,159993.58686597334
2627,166373.3459056906
2628,396196.12176908046
2629,410803.1141498
2630,337264.86717806786
2631,441865.8431744279
2632,406786.273587545
2633,282363.6607315451
2634,442382.6033805997
2635,154674.86629103255
2636,187928.2136805039
2637,173032.36152070417
2638,251152.60456307617
2639,192389.48235330856
2640,154017.40913847677
2641,108952.545804184
2642,196335.64353691516
2643,108488.03331080584
2644,136760.91667114358
2645,99551.11545190573
2646,93643.65127931903
2647,101665.54575178305
2648,139305.67932501188
2649,131922.99903214964
2650,138298.45793118575
2651,144651.9689140312
2652,402621.4289177506
2653,259230.1828520892
2654,259087.43514645135
2655,384681.3800727957
2656,348120.0368818197
2657,323961.02358769416
2658,312806.8152616026
2659,299861.8381822311
2660,330327.4299277239
2661,358998.6487478457
2662,353402.22630459827
2663,301825.25801393535
2664,252050.79666437753
2665,304196.6328641664
2666,264636.0646800725
2667,174454.49116576975
2668,190987.34030973737
2669,182376.8692245254
2670,291210.88333268557
2671,185807.45491378993
2672,189804.70705495027
2673,214554.3531868929
2674,203487.2661224768
2675,173342.536449272
2676,194971.12941938042
2677,196373.91075898113
2678,261966.11844786655
2679,265416.19182656455
2680,277566.3215010752
2681,338700.1035862336
2682,308180.7498758252
2683,422255.60242172406
2684,305743.7740193648
2685,320826.4564802372
2686,261627.75077915963
2687,312767.9225714099
2688,232134.46280691167
2689,202277.0312199341
2690,393963.2195912332
2691,195157.81577777365
2692,136936.3932633752
2693,198636.83900492085
2694,134283.0689406117
2695,191362.84880157764
2696,181600.41518327105
2697,182636.8851043725
2698,206719.24395092824
2699,181758.2028702914
2700,169162.26193946297
2701,167797.78781388927
2702,126563.25453052932
2703,123996.13910546008
2704,146528.8536125209
2705,126598.05717756349
2706,116344.88405373847
2707,131275.50601534225
2708,140054.77870327453
2709,102774.90880431258
2710,130922.11194108916
2711,243217.737124864
2712,324046.8915928221
2713,163690.35273674893
2714,158160.68282404015
2715,173870.7934280273
2716,156869.17753205105
2717,179904.54677090485
2718,215246.97581286688
2719,154851.8242409839
2720,165920.97862606708
2721,140191.54249338806
2722,150310.91956588824
2723,155635.00964400798
2724,128903.22704071268
2725,138541.51785735134
2726,142802.12090072816
2727,176696.73538791525
2728,164935.85081237432
2729,155621.0329667344
2730,145101.60960931767
2731,119901.11007555756
2732,128213.06774728117
2733,160969.36665506422
2734,149481.4454377966
